project_id,contractor,project_type,planned_duration_days,actual_duration_days,planned_cost_musd,actual_cost_musd,delay_days,cost_overrun_pct
117,B,bridge,426,437.0300528608404,180.5688398977077,191.67672911336336,11.030052860840405,0.06151609115918504
118,A,bridge,504,513.0680878701975,62.83110911971868,63.564681166668585,9.068087870197418,0.01167529997842549
119,B,bridge,545,551.5731406759165,14.935736389846554,16.21093317574978,6.573140675916525,0.0853789028286625
120,B,road,237,254.02436143359537,157.37445069994513,166.8185865643274,17.024361433595377,0.06001060415066199
121,B,bridge,181,187.51715652212195,143.45175539467465,151.62369516165376,6.517156522121962,0.05696646753813425
122,C,road,329,349.7414230339579,113.64341267809678,125.21640556747938,20.741423033957933,0.10183602037862016
123,C,road,244,257.86747203488727,164.9151186485504,176.44285880349446,13.867472034887253,0.06990105121599413
124,B,road,454,464.7517948243206,169.61603080314518,175.41977012909013,10.751794824320577,0.034216926893429714
125,B,bridge,677,697.7736605127258,121.70162852345302,129.99766727942364,20.77366051272581,0.06816703158883274
126,B,road,334,351.9395897295681,193.52628045224802,200.88155364251818,17.93958972956811,0.03800658583982382
127,B,bridge,425,445.7460156883527,146.74527004729217,152.32156050879513,20.746015688352713,0.03799979692501086
128,A,road,296,313.79863566250646,138.60632147089945,145.08410462414875,17.798635662506452,0.04673512062441775
129,B,road,203,214.13580646430117,78.67014058614262,84.21648636829468,11.135806464301176,0.0705012821996788
130,B,road,560,582.4948583122043,10.429129934001457,10.793350705774925,22.494858312204357,0.034923409150941775
131,B,road,318,325.6724717191055,55.77910803989382,58.435157397675106,7.672471719105492,0.047617279141173266
132,C,bridge,475,498.73050167272453,155.14489629477967,166.3037501907976,23.730501672724515,0.07192536888107359
133,B,utilities,549,561.5333114270002,144.87553834306308,158.71497493510287,12.533311427000143,0.0955263859608116
134,A,bridge,634,639.3484992868034,72.89420751771789,76.40189198566038,5.348499286803418,0.048120208551412164
135,A,road,280,293.0723493365222,128.86076516230338,131.64198033975546,13.072349336522212,0.02158310307989452
136,A,road,494,508.72475762584605,47.104621099896065,49.060588383318894,14.724757625846065,0.04152389378686985
137,A,utilities,672,686.5763419332327,60.089266661118366,60.262099993581465,14.576341933232724,0.0028762762813834136
138,B,road,441,457.074299444474,190.00753784147435,198.8518333314416,16.07429944447396,0.04654707697621014
139,A,road,201,211.65978650664618,88.50430885776296,91.34505514103095,10.659786506646196,0.03209726531883772
140,A,utilities,321,333.63433292849953,56.54764291678236,58.755523862659665,12.634332928499513,0.03904461498291826
141,A,road,609,620.5188203775859,102.55056689940838,105.42719413497215,11.518820377585955,0.02805081748973112
142,C,road,608,630.7067791979299,83.53301715959958,91.46533504088961,22.7067791979299,0.09496027021428452
143,C,road,350,371.01999730555355,148.61051709633008,162.2182960714224,21.01999730555357,0.09156672919906252
144,A,bridge,286,300.2139191225318,192.8020602332674,197.95536083791526,14.21391912253182,0.026728451959553652
145,A,road,337,338.86396096724786,122.43011064696145,125.37787121397946,1.863960967247861,0.024077088156182126
146,A,bridge,311,320.34363262456804,122.31796551801386,124.94470744359944,9.34363262456807,0.021474702546444315
147,A,road,580,583.080767530772,79.31843315746178,82.06592454768294,3.0807675307720697,0.03463875017257176
148,A,road,635,646.3835100880244,117.27987707530612,121.76188142360394,11.383510088024423,0.038216311783989126
149,A,road,205,223.20965087926848,70.67248461355626,73.07302985596891,18.209650879268487,0.033967183346376675
150,A,utilities,580,587.6295760902651,10.207494119344966,10.273108493786053,7.629576090265157,0.006428058999978805
151,C,road,587,607.6362601514861,174.55827284691216,186.7810949952496,20.636260151486077,0.07002144297713625
152,B,bridge,511,529.7824335746081,91.594376249124,97.8207454283302,18.782433574608195,0.06797763611896135
153,C,road,651,660.6613853411674,103.49681216025938,115.85779515789878,9.661385341167376,0.11943346601341756
154,A,road,201,208.38944758927906,25.865173930926357,26.71997419731374,7.389447589279062,0.033048309231175105
155,A,road,558,569.8225782963642,169.05099754702448,172.7306683576785,11.82257829636425,0.021766631750460112
156,C,bridge,248,253.51502637171362,42.36404337174217,46.36688665088725,5.515026371713624,0.09448680910885551
157,A,road,665,670.1159575346252,88.01802016902003,88.65734535618341,5.115957534625143,0.007263571549731427
158,B,utilities,450,470.50428986690645,169.65045394213746,184.270737192483,20.504289866906447,0.08617886313072927
159,C,utilities,229,254.01498450225364,96.9787586405687,106.06876028829963,25.014984502253625,0.09373188289016056
160,B,bridge,583,599.8715911368505,186.91894373862812,195.63139565951536,16.8715911368505,0.046610855735789034
161,A,bridge,585,599.4109881997159,49.76971764993104,51.096781914374354,14.410988199715888,0.026664090678142495
162,B,bridge,431,447.0755211721073,145.89423769140654,153.1100609666375,16.07552117210732,0.04945927535872768
163,A,bridge,347,359.7769745372116,195.8197194767282,206.83132799915643,12.776974537211572,0.05623339953633667
164,A,road,189,197.42173145579693,114.42659107185906,117.39655592374494,8.42173145579693,0.025955198211058815
165,A,utilities,671,681.5790634146105,141.51494074235865,146.2001204517282,10.579063414610463,0.03310731492231186
166,C,utilities,279,295.8381480679209,84.7130653241916,93.30928373937921,16.838148067920887,0.10147452913302583
167,B,road,635,656.3174167209115,152.7540945478391,159.65623758412283,21.317416720911567,0.045184667924709154
168,A,utilities,498,515.607797047511,182.68607073950852,188.87441328635938,17.60779704751101,0.03387418932270314
169,A,utilities,550,566.8995640034854,143.58055773960055,148.67604671413267,16.899564003485366,0.035488711387884196
170,B,road,555,567.9594561916107,187.82645516238605,193.25810015222436,12.959456191610688,0.028918423579587575
171,C,utilities,644,659.2311298031746,121.84400387853883,133.42575526678155,15.231129803174563,0.0950539297755522
172,A,road,198,214.3848683037508,119.65611368568295,123.13628287934688,16.384868303750814,0.029084758701137216
173,A,road,716,728.7195360129571,67.87920374073951,70.0920200214011,12.719536012957064,0.032599325842319934
174,C,road,203,224.6429217076182,144.82922332111931,157.9670578946599,21.642921707618214,0.09071259426981133
175,C,bridge,720,736.8318395752742,177.5709791336695,194.47278821773367,16.831839575274273,0.09518339745900163
176,C,road,321,343.1283190631838,132.80008296449694,148.3040762577377,22.128319063183824,0.11674686451352316
177,A,utilities,637,641.5736097016903,54.27745191373076,54.62536233431591,4.573609701690326,0.006409851758297808
178,A,road,225,238.17031178039517,113.38073179712045,116.00628410733142,13.17031178039516,0.023156953289991594
179,B,road,429,450.89443349803105,153.62810922076886,164.89402296479304,21.894433498031052,0.07333237257925673
180,A,bridge,473,491.15522771953977,188.47902982582303,195.9462895399477,18.15522771953976,0.03961851735455822
181,C,road,696,719.542620270549,39.75324940890525,43.6962991265436,23.54262027054908,0.09918811106684168
182,A,bridge,246,249.08989225189438,34.22444728364651,37.13597386734116,3.0898922518943914,0.08507154431346675
183,B,road,199,214.9866506547301,88.45927074425214,94.85334660093731,15.986650654730107,0.07228271048233412
184,C,utilities,530,560.6984087202885,33.86612219789606,37.68008274783054,30.698408720288565,0.1126187559251005
185,C,bridge,206,221.6569420477886,196.2814933759725,212.74137653409795,15.65694204778858,0.08385855882294983
186,B,road,600,614.704092135449,90.61782978368625,94.25538828094864,14.704092135448915,0.040141752522054354
187,C,road,200,227.06762175900488,111.38599862290194,120.71052728416768,27.067621759004886,0.08371365141532731
188,A,road,705,718.085669610368,53.14667844562655,55.49784516484497,13.085669610367926,0.04423920342686808
189,A,utilities,468,490.40078162242554,95.33396347201656,98.96967261321073,22.400781622425523,0.03813655709658351
190,A,bridge,693,699.3356530838571,197.09184762363176,204.59415420610262,6.335653083857058,0.03806502741197759
191,C,road,248,263.0512210712959,102.85055875972421,111.6662002491175,15.05122107129589,0.08571311226405744
192,C,road,327,353.12062717917587,11.67654590285238,12.640140565365572,26.12062717917587,0.08252394762374049
193,A,utilities,426,430.02060685864234,56.08023074761981,57.56090895481644,4.020606858642321,0.02640285511413444
194,A,road,195,204.0161600559123,195.90641779091578,204.6221981290298,9.01616005591232,0.044489509003304256
195,A,bridge,235,244.6717672757021,197.92282754803918,207.18849537009396,9.671767275702118,0.04681454856340836
196,A,bridge,358,373.1799473669296,49.993687056624076,50.48738306558271,15.17994736692961,0.009875167006575446
197,C,road,578,601.0713398401263,126.90017669033216,140.2560207022703,23.071339840126235,0.10524685118862898
198,A,bridge,563,575.2853245708843,24.612582796028747,25.03064167652718,12.285324570884313,0.016985575384875405
199,C,road,226,243.98784561049166,119.71391206447954,131.6108930581553,17.987845610491668,0.09937843303682106
200,B,road,212,233.0750200954097,33.92493328242311,35.83018077925748,21.075020095409716,0.056160685150750234
