session_id,user_segment,device,version,impressions,clicks,ctr
307,new,mobile,B,26,2,0.07692307692307693
308,returning,mobile,B,40,0,0.0
309,new,mobile,B,12,0,0.0
310,new,desktop,B,28,2,0.07142857142857142
311,returning,mobile,B,47,0,0.0
312,returning,desktop,B,48,0,0.0
313,new,mobile,A,18,0,0.0
314,new,mobile,A,26,1,0.038461538461538464
315,new,mobile,B,26,2,0.07692307692307693
316,new,mobile,A,33,0,0.0
317,new,mobile,B,32,0,0.0
318,returning,mobile,A,14,0,0.0
319,new,desktop,B,41,0,0.0
320,returning,desktop,A,19,1,0.05263157894736842
321,returning,mobile,B,22,3,0.13636363636363635
322,returning,mobile,A,44,2,0.045454545454545456
323,new,mobile,A,38,3,0.07894736842105263
324,returning,desktop,A,26,0,0.0
325,returning,mobile,B,47,4,0.0851063829787234
326,returning,desktop,A,26,0,0.0
327,returning,mobile,B,33,0,0.0
328,returning,mobile,A,20,1,0.05
329,returning,mobile,A,17,0,0.0
330,new,mobile,B,30,3,0.1
331,returning,desktop,A,33,2,0.06060606060606061
332,new,mobile,A,43,3,0.06976744186046512
333,returning,mobile,B,26,0,0.0
334,returning,desktop,B,46,1,0.021739130434782608
335,new,desktop,B,34,2,0.058823529411764705
336,returning,desktop,A,12,0,0.0
337,new,mobile,B,40,1,0.025
338,returning,mobile,A,33,2,0.06060606060606061
339,new,desktop,B,25,3,0.12
340,returning,mobile,B,29,2,0.06896551724137931
341,new,mobile,A,22,0,0.0
342,returning,desktop,A,35,0,0.0
343,returning,mobile,A,33,1,0.030303030303030304
344,returning,mobile,A,28,0,0.0
345,returning,desktop,A,21,0,0.0
346,returning,mobile,B,26,0,0.0
347,returning,mobile,A,30,0,0.0
348,new,mobile,A,29,1,0.034482758620689655
349,returning,mobile,B,22,0,0.0
350,new,mobile,A,33,1,0.030303030303030304
351,returning,desktop,B,19,0,0.0
352,new,desktop,B,30,1,0.03333333333333333
353,returning,mobile,B,14,0,0.0
354,returning,mobile,A,29,2,0.06896551724137931
355,returning,desktop,A,42,0,0.0
356,returning,mobile,B,43,2,0.046511627906976744
357,returning,mobile,B,38,1,0.02631578947368421
358,returning,mobile,A,40,0,0.0
359,returning,mobile,B,12,0,0.0
360,returning,mobile,B,23,2,0.08695652173913043
361,returning,mobile,A,36,3,0.08333333333333333
362,new,mobile,B,42,1,0.023809523809523808
363,new,mobile,A,33,0,0.0
364,new,mobile,B,44,2,0.045454545454545456
365,returning,mobile,B,21,1,0.047619047619047616
366,returning,mobile,B,16,0,0.0
367,returning,mobile,A,13,1,0.07692307692307693
368,returning,mobile,A,33,1,0.030303030303030304
369,new,mobile,B,37,2,0.05405405405405406
370,returning,mobile,B,21,0,0.0
371,returning,mobile,B,42,2,0.047619047619047616
372,new,desktop,A,40,1,0.025
373,new,mobile,A,24,1,0.041666666666666664
374,new,desktop,B,19,0,0.0
375,new,desktop,A,40,2,0.05
376,new,mobile,B,37,2,0.05405405405405406
377,returning,mobile,A,17,1,0.058823529411764705
378,returning,desktop,A,20,0,0.0
379,new,mobile,A,29,0,0.0
380,returning,mobile,B,30,1,0.03333333333333333
381,returning,mobile,B,16,1,0.0625
382,returning,mobile,A,48,4,0.08333333333333333
383,returning,mobile,A,25,0,0.0
384,returning,desktop,B,25,2,0.08
385,new,desktop,A,12,0,0.0
386,returning,mobile,B,45,1,0.022222222222222223
387,returning,desktop,A,19,0,0.0
388,returning,mobile,A,50,2,0.04
389,new,desktop,A,30,0,0.0
390,returning,mobile,B,45,1,0.022222222222222223
391,returning,desktop,A,17,1,0.058823529411764705
392,new,desktop,B,16,0,0.0
393,returning,mobile,A,42,0,0.0
394,returning,mobile,A,43,0,0.0
395,new,desktop,B,32,1,0.03125
396,returning,mobile,B,11,0,0.0
397,returning,mobile,A,48,0,0.0
398,new,desktop,A,26,1,0.038461538461538464
399,returning,mobile,A,48,1,0.020833333333333332
400,returning,mobile,B,45,1,0.022222222222222223
401,new,mobile,A,44,1,0.022727272727272728
402,returning,mobile,A,38,0,0.0
403,returning,desktop,A,37,0,0.0
404,new,mobile,B,31,0,0.0
405,returning,mobile,A,11,0,0.0
406,returning,mobile,B,25,0,0.0
407,new,desktop,A,39,2,0.05128205128205128
408,returning,mobile,A,43,2,0.046511627906976744
409,new,desktop,A,32,1,0.03125
410,returning,desktop,A,39,1,0.02564102564102564
411,returning,desktop,A,10,0,0.0
412,returning,desktop,B,29,1,0.034482758620689655
413,new,desktop,A,30,0,0.0
414,returning,desktop,B,46,1,0.021739130434782608
415,new,mobile,A,22,0,0.0
416,new,desktop,A,19,0,0.0
417,new,mobile,A,24,0,0.0
418,returning,mobile,A,16,1,0.0625
419,new,desktop,B,32,3,0.09375
420,returning,desktop,A,36,0,0.0
421,returning,desktop,B,42,1,0.023809523809523808
422,new,mobile,B,49,1,0.02040816326530612
423,new,mobile,B,13,0,0.0
424,new,mobile,A,20,1,0.05
425,returning,mobile,A,22,0,0.0
426,returning,mobile,B,20,1,0.05
427,new,mobile,A,43,4,0.09302325581395349
428,returning,mobile,A,15,1,0.06666666666666667
429,new,desktop,B,11,0,0.0
430,returning,mobile,B,45,2,0.044444444444444446
431,returning,desktop,B,49,1,0.02040816326530612
432,returning,mobile,A,19,0,0.0
433,returning,mobile,B,23,1,0.043478260869565216
434,returning,mobile,A,30,0,0.0
435,new,mobile,B,31,2,0.06451612903225806
436,new,desktop,B,50,1,0.02
437,new,mobile,B,26,1,0.038461538461538464
438,returning,mobile,B,10,0,0.0
439,returning,desktop,A,27,2,0.07407407407407407
440,returning,desktop,A,32,0,0.0
441,returning,mobile,A,31,0,0.0
442,new,mobile,A,31,0,0.0
443,returning,mobile,B,47,2,0.0425531914893617
444,new,mobile,A,43,5,0.11627906976744186
445,new,mobile,B,20,0,0.0
446,returning,mobile,A,24,2,0.08333333333333333
447,returning,desktop,A,37,0,0.0
448,returning,mobile,A,26,1,0.038461538461538464
449,new,mobile,B,27,0,0.0
450,returning,mobile,B,16,1,0.0625
451,new,desktop,B,20,1,0.05
452,returning,mobile,A,40,1,0.025
453,returning,desktop,A,44,0,0.0
454,new,desktop,B,42,2,0.047619047619047616
455,new,mobile,B,22,3,0.13636363636363635
456,new,mobile,A,15,0,0.0
457,returning,mobile,B,16,1,0.0625
458,returning,mobile,A,26,1,0.038461538461538464
459,returning,desktop,A,31,0,0.0
460,returning,mobile,B,46,3,0.06521739130434782
461,returning,desktop,A,46,0,0.0
462,new,mobile,A,10,1,0.1
463,returning,mobile,B,39,0,0.0
464,new,mobile,B,22,0,0.0
465,returning,mobile,A,18,0,0.0
466,returning,mobile,A,32,1,0.03125
467,returning,mobile,B,11,1,0.09090909090909091
468,returning,mobile,B,23,4,0.17391304347826086
469,new,desktop,B,32,0,0.0
470,returning,mobile,B,21,0,0.0
471,returning,desktop,A,34,1,0.029411764705882353
472,returning,mobile,B,28,1,0.03571428571428571
473,new,mobile,A,42,1,0.023809523809523808
474,new,mobile,A,17,1,0.058823529411764705
475,new,mobile,B,12,1,0.08333333333333333
476,new,mobile,A,31,0,0.0
477,returning,mobile,B,20,1,0.05
478,returning,desktop,A,38,1,0.02631578947368421
479,returning,mobile,B,13,0,0.0
480,returning,mobile,B,33,0,0.0
481,returning,mobile,A,50,1,0.02
482,new,mobile,A,13,0,0.0
483,returning,mobile,B,22,0,0.0
484,new,mobile,A,44,2,0.045454545454545456
485,new,mobile,A,31,1,0.03225806451612903
486,returning,mobile,A,17,1,0.058823529411764705
487,returning,desktop,B,18,1,0.05555555555555555
488,new,mobile,A,41,3,0.07317073170731707
489,returning,desktop,B,45,0,0.0
490,returning,mobile,A,24,0,0.0
491,returning,mobile,A,29,0,0.0
492,returning,desktop,A,42,1,0.023809523809523808
493,returning,mobile,B,17,0,0.0
494,new,desktop,A,18,1,0.05555555555555555
495,returning,mobile,A,41,1,0.024390243902439025
496,returning,mobile,B,17,0,0.0
497,returning,desktop,A,41,1,0.024390243902439025
498,returning,mobile,A,30,1,0.03333333333333333
499,new,mobile,A,50,3,0.06
500,returning,mobile,A,11,1,0.09090909090909091
501,returning,mobile,B,48,2,0.041666666666666664
502,returning,desktop,B,19,1,0.05263157894736842
503,returning,mobile,B,11,1,0.09090909090909091
504,returning,mobile,B,39,0,0.0
505,returning,desktop,A,31,1,0.03225806451612903
506,returning,mobile,A,44,2,0.045454545454545456
507,new,desktop,A,14,0,0.0
508,returning,mobile,B,13,1,0.07692307692307693
509,returning,mobile,A,33,1,0.030303030303030304
510,new,desktop,B,46,1,0.021739130434782608
511,new,mobile,A,26,0,0.0
512,returning,mobile,B,42,2,0.047619047619047616
513,new,mobile,A,47,3,0.06382978723404255
514,new,desktop,B,45,0,0.0
515,new,desktop,B,30,1,0.03333333333333333
516,new,mobile,B,38,0,0.0
517,new,mobile,A,31,0,0.0
518,returning,desktop,A,37,3,0.08108108108108109
519,new,mobile,B,33,1,0.030303030303030304
520,returning,mobile,A,31,1,0.03225806451612903
521,returning,mobile,B,27,0,0.0
522,new,mobile,B,36,5,0.1388888888888889
523,new,desktop,B,40,0,0.0
524,returning,desktop,B,47,2,0.0425531914893617
525,new,desktop,B,35,0,0.0
526,new,mobile,A,14,0,0.0
527,returning,mobile,A,34,2,0.058823529411764705
528,returning,mobile,A,22,0,0.0
529,returning,mobile,A,11,0,0.0
530,new,mobile,B,12,0,0.0
531,returning,mobile,A,34,1,0.029411764705882353
532,returning,mobile,A,48,3,0.0625
533,new,mobile,B,30,2,0.06666666666666667
534,returning,desktop,B,28,0,0.0
535,new,mobile,A,13,0,0.0
536,new,mobile,B,37,5,0.13513513513513514
537,returning,desktop,A,12,0,0.0
538,new,desktop,B,44,0,0.0
539,new,desktop,B,43,2,0.046511627906976744
540,returning,mobile,B,50,1,0.02
541,returning,desktop,B,21,1,0.047619047619047616
542,returning,mobile,B,16,1,0.0625
543,returning,mobile,B,22,0,0.0
544,returning,mobile,B,42,1,0.023809523809523808
545,new,mobile,A,18,1,0.05555555555555555
546,returning,mobile,B,46,1,0.021739130434782608
547,new,mobile,B,16,2,0.125
548,new,desktop,B,12,0,0.0
549,returning,mobile,B,18,0,0.0
550,returning,mobile,B,40,3,0.075
551,returning,mobile,A,34,0,0.0
552,new,mobile,A,24,2,0.08333333333333333
553,new,mobile,A,36,0,0.0
554,returning,mobile,B,36,1,0.027777777777777776
555,new,mobile,B,32,0,0.0
556,new,desktop,A,31,1,0.03225806451612903
557,new,desktop,A,14,1,0.07142857142857142
558,returning,mobile,B,20,1,0.05
559,returning,mobile,B,31,4,0.12903225806451613
560,returning,desktop,B,15,1,0.06666666666666667
561,new,desktop,A,29,1,0.034482758620689655
562,new,mobile,A,14,0,0.0
563,returning,desktop,A,42,3,0.07142857142857142
564,returning,desktop,A,14,1,0.07142857142857142
565,returning,desktop,B,13,1,0.07692307692307693
566,returning,mobile,A,36,0,0.0
567,returning,mobile,B,19,1,0.05263157894736842
568,new,mobile,B,24,1,0.041666666666666664
569,new,mobile,A,22,0,0.0
570,returning,mobile,A,18,0,0.0
571,new,mobile,B,41,4,0.0975609756097561
572,returning,mobile,A,38,1,0.02631578947368421
573,returning,mobile,A,19,0,0.0
574,returning,desktop,B,38,1,0.02631578947368421
575,returning,mobile,B,39,1,0.02564102564102564
576,returning,mobile,B,32,2,0.0625
577,returning,desktop,A,33,2,0.06060606060606061
578,returning,desktop,A,48,5,0.10416666666666667
579,returning,desktop,A,28,1,0.03571428571428571
580,new,desktop,A,25,1,0.04
581,returning,desktop,A,32,0,0.0
582,returning,mobile,B,44,3,0.06818181818181818
583,new,mobile,A,39,0,0.0
584,new,mobile,B,13,0,0.0
585,returning,mobile,B,28,3,0.10714285714285714
586,returning,desktop,B,40,3,0.075
587,new,mobile,A,19,0,0.0
588,new,mobile,A,50,2,0.04
589,new,mobile,B,43,1,0.023255813953488372
590,new,mobile,A,44,1,0.022727272727272728
591,returning,mobile,B,13,0,0.0
592,returning,mobile,A,33,0,0.0
593,new,desktop,A,31,1,0.03225806451612903
594,returning,mobile,B,35,1,0.02857142857142857
595,new,desktop,B,44,1,0.022727272727272728
596,new,mobile,A,24,0,0.0
597,returning,mobile,B,31,3,0.0967741935483871
598,returning,mobile,A,37,2,0.05405405405405406
599,returning,desktop,B,40,3,0.075
600,returning,mobile,B,41,0,0.0
601,returning,desktop,B,23,1,0.043478260869565216
602,returning,mobile,B,50,4,0.08
603,returning,mobile,A,10,0,0.0
604,returning,desktop,B,30,0,0.0
605,returning,mobile,A,34,0,0.0
606,returning,mobile,A,12,0,0.0
607,returning,desktop,A,28,0,0.0
608,new,mobile,A,34,1,0.029411764705882353
609,returning,mobile,B,34,1,0.029411764705882353
610,returning,mobile,A,14,1,0.07142857142857142
611,returning,mobile,A,21,0,0.0
612,returning,desktop,A,20,0,0.0
613,returning,desktop,B,36,1,0.027777777777777776
614,returning,mobile,B,23,0,0.0
615,new,desktop,B,33,0,0.0
616,returning,mobile,A,39,0,0.0
617,returning,mobile,A,42,0,0.0
618,new,mobile,B,17,0,0.0
619,new,desktop,B,47,0,0.0
620,new,mobile,B,16,0,0.0
621,returning,mobile,B,10,2,0.2
622,returning,mobile,B,11,2,0.18181818181818182
623,returning,desktop,B,18,0,0.0
624,returning,mobile,A,45,1,0.022222222222222223
625,returning,mobile,A,18,0,0.0
626,returning,desktop,A,38,2,0.05263157894736842
627,returning,mobile,A,27,1,0.037037037037037035
628,new,mobile,A,11,0,0.0
629,returning,mobile,B,28,0,0.0
630,returning,mobile,A,11,0,0.0
631,returning,mobile,A,29,2,0.06896551724137931
632,returning,desktop,A,32,2,0.0625
633,new,mobile,A,31,0,0.0
634,new,mobile,A,21,1,0.047619047619047616
635,new,desktop,A,41,0,0.0
636,new,mobile,B,34,2,0.058823529411764705
637,returning,mobile,B,20,2,0.1
638,returning,desktop,A,27,1,0.037037037037037035
639,returning,mobile,B,14,0,0.0
640,returning,desktop,B,47,2,0.0425531914893617
641,returning,desktop,B,40,1,0.025
642,returning,mobile,A,21,1,0.047619047619047616
643,new,mobile,B,37,1,0.02702702702702703
644,new,mobile,A,37,3,0.08108108108108109
645,returning,mobile,A,34,0,0.0
646,returning,mobile,A,12,0,0.0
647,new,mobile,B,46,1,0.021739130434782608
648,returning,desktop,A,49,0,0.0
649,returning,desktop,A,49,1,0.02040816326530612
650,new,desktop,A,50,2,0.04
651,returning,mobile,A,48,0,0.0
652,returning,mobile,B,40,0,0.0
653,returning,mobile,A,12,0,0.0
654,new,mobile,A,29,0,0.0
655,returning,desktop,A,20,1,0.05
656,new,mobile,A,19,2,0.10526315789473684
657,returning,mobile,A,44,0,0.0
658,new,desktop,B,43,2,0.046511627906976744
659,returning,mobile,A,31,2,0.06451612903225806
660,new,mobile,A,40,6,0.15
